map_name,hero,Damage Blocked,Time Played,Damage Blocked per Second
Blizzard World,All Heroes,12786045.844614495,1627530.787472908,7.856100752765227
Blizzard World,Brigitte,562034.2795051375,97261.28610986964,5.778602175486807
Blizzard World,D.Va,2665173.1774548185,173044.40576297778,15.401671991092027
Blizzard World,Mei,576162.7195790804,58027.094361348114,9.929201624178907
Blizzard World,Orisa,3229830.2058299067,82833.8397123624,38.9916755886891
Blizzard World,Reinhardt,2400488.551343207,69179.7532137383,34.69929336010551
Blizzard World,Sigma,970785.7836347917,38865.53900354765,24.978060475275495
Blizzard World,Symmetra,4967.6120084524155,1110.5484760985876,4.473115866048356
Blizzard World,Winston,1755421.0194750966,102302.43707676088,17.159131978038282
Blizzard World,Zarya,601115.3171581158,54669.00003488966,10.995542570277216
Busan,All Heroes,11539179.044045126,1516860.1886942035,7.607279253586769
Busan,Brigitte,550861.8268448521,105767.46476041026,5.208235141994674
Busan,D.Va,1950708.53556964,124429.54081566702,15.677213970109138
Busan,Mei,460102.10501212016,47174.34649245791,9.753226896013915
Busan,Orisa,2831439.9664947772,85267.08152449768,33.206718417837365
Busan,Reinhardt,2362818.2614988917,68907.47089501261,34.28972549433545
Busan,Sigma,1886852.8173697863,77850.56324200096,24.236855056583778
Busan,Symmetra,17140.285446494647,3010.386367568535,5.693716139280393
Busan,Winston,781212.7681379546,45570.10752706752,17.143096879328922
Busan,Zarya,684714.9591159392,61903.470736152245,11.061010812049005
Dorado,All Heroes,11318825.013574177,1683407.1854925258,6.7237594749024145
Dorado,Brigitte,565241.3816111276,104527.21781755848,5.407599986040941
Dorado,D.Va,2715322.9086119756,199073.83193573097,13.639778177819931
Dorado,Mei,132145.6347615708,16463.82299835191,8.026424650872345
Dorado,Orisa,2091721.9458079934,55573.54533402016,37.63880697615877
Dorado,Reinhardt,2489423.6981144683,80316.78351643907,30.99506216661351
Dorado,Sigma,531466.9481299802,22272.835414229827,23.86166548828502
Dorado,Symmetra,211.0,208.2956706356375,1.0129831280511494
Dorado,Winston,2006762.1684473427,121549.27522125628,16.509865359496644
Dorado,Zarya,771779.0074472026,76630.49306473967,10.07143470674502
Eichenwalde,All Heroes,12307213.165370459,1585315.0839899331,7.763259991443197
Eichenwalde,Brigitte,543274.4475120285,103036.33359447241,5.27264925448758
Eichenwalde,D.Va,2563439.115374485,163919.19278613233,15.638431789491788
Eichenwalde,Mei,348072.0366313235,37623.18843251553,9.251529472459731
Eichenwalde,Orisa,2289270.7746473514,66073.86982024377,34.64714237073432
Eichenwalde,Reinhardt,2962598.5266639884,92068.16883255447,32.17831487505854
Eichenwalde,Sigma,1095685.9543535444,43336.867433335385,25.28299850096516
Eichenwalde,Symmetra,5803.80973470231,1059.0113206422373,5.480403864977186
Eichenwalde,Winston,1589636.3700021645,92644.11110293143,17.158525793787508
Eichenwalde,Zarya,884018.428794933,80841.21372650449,10.935244388903824
Hanamura,All Heroes,12726598.786171585,1892654.0328856118,6.724207681405002
Hanamura,Brigitte,482654.44167080935,98032.31637330935,4.923421780965064
Hanamura,D.Va,2929826.5062911734,214813.84109965037,13.638909351898098
Hanamura,Mei,565514.6016828853,64410.13747290937,8.77990055401975
Hanamura,Orisa,2830716.691760019,94063.46918215136,30.09368797868185
Hanamura,Reinhardt,1945428.398796471,69067.23322656358,28.16716853873119
Hanamura,Sigma,1327547.0478460535,60162.52896717419,22.06601136349152
Hanamura,Symmetra,52288.09167965448,6946.491755255949,7.5272660678092
Hanamura,Winston,2127558.235870716,132914.45769654005,16.006973753962807
Hanamura,Zarya,441467.9832282449,45131.639780103214,9.78178469426832
Havana,All Heroes,9302157.694222305,1031609.395623605,9.017131613656133
Havana,Brigitte,258943.3265493133,47047.73185544323,5.503842934340194
Havana,D.Va,1096794.7457416411,70379.34964092856,15.58404207111071
Havana,Mei,649247.7485112875,69909.45554187114,9.286980473226988
Havana,Orisa,3150787.9127241904,74325.67687000369,42.39164775095083
Havana,Reinhardt,2484020.687363807,76020.89868750365,32.67549753094581
Havana,Sigma,961389.4806282744,40467.78804975258,23.75690708487222
Havana,Symmetra,20199.733878207313,2062.383055006159,9.794365711634006
Havana,Winston,181609.16719954793,9802.161097525928,18.52746199461935
Havana,Zarya,498184.05594325694,44359.4500392811,11.23061840266518
Hollywood,All Heroes,11630674.19136433,1452338.0224052079,8.008241891307675
Hollywood,Brigitte,568704.3626882886,106562.50656771957,5.336814804810187
Hollywood,D.Va,2280931.638939908,151111.34229662552,15.094377458857657
Hollywood,Mei,251313.78398073,31459.54755159931,7.988474200670885
Hollywood,Orisa,2709730.669503211,73947.83508509208,36.64381339068429
Hollywood,Reinhardt,2533872.2882411014,73644.12539554929,34.406984598315795
Hollywood,Sigma,1146971.4589789775,49431.496558607025,23.203251748995783
Hollywood,Symmetra,150.2,289.12231881300005,0.5195033044029613
Hollywood,Winston,1304000.6706520803,74887.08516379002,17.41289125888693
Hollywood,Zarya,786580.9847397822,69711.43752717713,11.28338494573623
Horizon Lunar Colony,All Heroes,8444166.245169405,1175223.179557196,7.185159714388055
Horizon Lunar Colony,Brigitte,460440.7988032901,74694.19367074998,6.164345261331836
Horizon Lunar Colony,D.Va,2247137.203017999,155467.728115961,14.454042843810605
Horizon Lunar Colony,Mei,84361.37560212,9902.149709979001,8.519501125811487
Horizon Lunar Colony,Orisa,1277704.5833156,43439.13746631998,29.413672964990454
Horizon Lunar Colony,Reinhardt,2210763.5985710006,66145.33982479302,33.42281715426834
Horizon Lunar Colony,Sigma,224007.45697899998,8254.931107078,27.13619945137155
Horizon Lunar Colony,Symmetra,12293.642144000001,1567.054081599,7.845065647929483
Horizon Lunar Colony,Winston,1233674.4852981,79001.01646557901,15.615931800518235
Horizon Lunar Colony,Zarya,693783.1014444698,63287.61673499102,10.96238312069168
Ilios,All Heroes,12602310.280735932,1961940.8475979934,6.4233895207212575
Ilios,Brigitte,630996.6964216974,112586.09163317796,5.6045705758894035
Ilios,D.Va,3374019.0473079686,250302.57957193404,13.479761387510251
Ilios,Mei,209154.46442511387,29990.2584248928,6.974080098339849
Ilios,Orisa,2350728.599950969,66663.25459272489,35.2627337850905
Ilios,Reinhardt,1902556.953514844,58917.00091443285,32.29215547271308
Ilios,Sigma,591586.5187375669,26079.295232630775,22.6841451603863
Ilios,Symmetra,4617.8464079,1716.994720313903,2.6894936561341085
Ilios,Winston,2678624.0637562745,163009.85186944576,16.432283282494968
Ilios,Zarya,828239.094869401,76874.79571457022,10.773870514655862
Junkertown,All Heroes,14454297.942390276,1620969.8167932245,8.917067913692131
Junkertown,Brigitte,224840.55885632138,41422.498979802105,5.42798151714495
Junkertown,D.Va,2959331.302519009,177732.75601712504,16.650455261234285
Junkertown,Mei,309389.86429068045,38569.64158237209,8.021590338866003
Junkertown,Orisa,7365626.4107004,168489.7683308935,43.71557088401476
Junkertown,Reinhardt,1373175.6544671096,43117.451747421976,31.84732860631572
Junkertown,Sigma,988823.947467207,42972.50992848658,23.010616533983583
Junkertown,Symmetra,4412.6886763,607.324519583,7.2657838338716045
Junkertown,Winston,905753.6373339315,53027.76536083601,17.08074310072439
Junkertown,Zarya,304071.61298499996,28169.147531321007,10.794491123556567
King's Row,All Heroes,24056167.21005603,2621192.230704183,9.177566959136508
King's Row,Brigitte,746136.1841437141,141071.002891684,5.289082581461524
King's Row,D.Va,3990964.740793053,235255.17827297194,16.96440762788331
King's Row,Mei,973744.1327398226,98266.33050495811,9.909234706700394
King's Row,Orisa,5679399.892045583,141958.14042706194,40.00756754744655
King's Row,Reinhardt,6728400.858904243,188708.81865712782,35.65493603735249
King's Row,Sigma,2814638.349052226,107039.3825620032,26.295352997032005
King's Row,Symmetra,18569.74361489264,2452.5806881250437,7.5715117976766315
King's Row,Winston,1341265.5331097613,75109.19987611636,17.85753989287622
King's Row,Zarya,1735156.4640233447,150958.96130705686,11.494226304948956
Lijiang Tower,All Heroes,16530436.509220872,1994768.343539904,8.286895349404862
Lijiang Tower,Brigitte,386752.25300589774,64193.20446121717,6.024816119587194
Lijiang Tower,D.Va,3449305.020604683,201597.5854907964,17.109852839790857
Lijiang Tower,Mei,787791.9608276483,68265.47269109685,11.540123136514834
Lijiang Tower,Orisa,3022909.4716872415,82335.60741205567,36.71448558773398
Lijiang Tower,Reinhardt,4315879.37885955,123589.38168434006,34.92111797988235
Lijiang Tower,Sigma,1357390.2527394397,51347.7477397194,26.435244241286316
Lijiang Tower,Symmetra,252592.2568854522,26380.906394768306,9.574813431563697
Lijiang Tower,Winston,1944559.5495209051,107735.93995943855,18.049311587693126
Lijiang Tower,Zarya,989154.0953145388,84749.72529573855,11.671472584280767
Nepal,All Heroes,11653087.74653541,1542600.4312867816,7.554184162139008
Nepal,Brigitte,521465.4249880568,87438.01442937032,5.963829672839611
Nepal,D.Va,2707772.533190732,171866.77293854396,15.755067060920355
Nepal,Mei,416892.5710593006,38276.75095951973,10.891534955518896
Nepal,Orisa,1756486.893814396,51627.78129839949,34.022126259159016
Nepal,Reinhardt,2847981.5529304664,88170.0031077819,32.30102588801092
Nepal,Sigma,794964.1637434316,33382.39304462902,23.81387585607304
Nepal,Symmetra,50036.976728038564,6838.229992726148,7.317240979209984
Nepal,Winston,1742777.1932332807,99758.66632132744,17.469932763733144
Nepal,Zarya,804304.1160078545,74462.35778438655,10.801486011721522
Numbani,All Heroes,11767331.12609374,1728594.5222526242,6.80745598496928
Numbani,Brigitte,546260.8592090195,102817.05718530492,5.312940033135801
Numbani,D.Va,2862176.182713309,200809.12087148422,14.253218032586638
Numbani,Mei,132497.71666979938,15959.089286745611,8.302335696551417
Numbani,Orisa,1290392.2752671593,43821.705231278014,29.44641858313934
Numbani,Reinhardt,2143556.140907157,63779.000316352074,33.609121031606676
Numbani,Sigma,1077236.163905483,40915.06361700892,26.328595599632944
Numbani,Symmetra,2659.7507569195786,748.4308393277132,3.5537695898644834
Numbani,Winston,2719676.0360793,158909.58330779875,17.114613099270695
Numbani,Zarya,967605.9595083615,92419.81269177076,10.469681027545722
Oasis,All Heroes,12258528.66029998,1798625.8309510527,6.8154968361696895
Oasis,Brigitte,618003.6288499422,109034.1812522839,5.667980643794646
Oasis,D.Va,2946811.128746504,199625.62724533715,14.761687511818879
Oasis,Mei,249800.39918435932,29820.001645674794,8.376941160249443
Oasis,Orisa,1319544.537014806,40882.45451961425,32.276548766946604
Oasis,Reinhardt,3195400.7984708627,97284.22044018976,32.84603385844461
Oasis,Sigma,759304.5024456105,31579.54409163324,24.044188232811834
Oasis,Symmetra,7729.981294631958,1686.7364850619324,4.582803160475973
Oasis,Winston,2206288.140950364,132896.15528442574,16.60159495380768
Oasis,Zarya,938288.4193261577,84808.35652626056,11.063631672140946
Paris,All Heroes,4504165.62205727,593500.9627379993,7.5891462775025555
Paris,Brigitte,284379.98087127,48821.015834667975,5.824950095965246
Paris,D.Va,885873.6613861,58946.89361849,15.028334947038262
Paris,Mei,100906.52764339997,12225.73511907,8.253616380580953
Paris,Orisa,910777.1513586998,26968.058914529003,33.772439990778125
Paris,Reinhardt,1228339.704459319,41860.69625161498,29.34350869550885
Paris,Sigma,227150.746689,10128.538547,22.42680379157765
Paris,Symmetra,10163.7623561,1012.3589041980001,10.039682877241866
Paris,Winston,388905.9332676001,23842.267277077,16.31161704329652
Paris,Zarya,458012.88326349994,44856.66668486701,10.21058667781074
Rialto,All Heroes,10113486.317928273,991996.8684723745,10.195078875100217
Rialto,Brigitte,592616.0343522726,102123.29597544545,5.802946611660099
Rialto,D.Va,1366581.5989445501,90326.95809877664,15.129277324385606
Rialto,Mei,135504.21358029998,13639.894368837999,9.934403443026353
Rialto,Orisa,2081512.7720819083,60711.89762512094,34.28508831884436
Rialto,Reinhardt,2956303.2336560013,84620.80649556998,34.93589054614799
Rialto,Sigma,1688649.9422465868,58223.94997832937,29.00266888239449
Rialto,Symmetra,2063.7371980000003,645.3307535170001,3.197952657227012
Rialto,Winston,249729.03701624126,12766.405988425417,19.561420594226483
Rialto,Zarya,1003945.6727024354,86106.11061885658,11.659401005189277
Route 66,All Heroes,10412309.313384283,1518273.6765125599,6.857992385997972
Route 66,Brigitte,303667.16412855184,62764.69919912586,4.838184011129318
Route 66,D.Va,2183707.5806263946,170414.24352753628,12.814114216183706
Route 66,Mei,404534.4786222283,46297.88659647199,8.737644595921033
Route 66,Orisa,2703856.8845622945,69128.29156020694,39.113607808568275
Route 66,Reinhardt,1678447.2548542365,54611.013751423365,30.73459252183338
Route 66,Sigma,698463.4356692364,30665.62948635364,22.776751932650075
Route 66,Symmetra,1915.5,412.66624545873367,4.641765642524665
Route 66,Winston,1949164.8671475784,122653.60652707257,15.891622939903943
Route 66,Zarya,484835.74786738993,46769.941675700036,10.366396247171139
Temple of Anubis,All Heroes,16501715.892742736,2206088.9349305816,7.480077358378116
Temple of Anubis,Brigitte,624935.0612863086,125701.7710441704,4.97156926346497
Temple of Anubis,D.Va,3837067.660966344,258824.24409558767,14.824993208709063
Temple of Anubis,Mei,536549.9219837879,45828.159904237895,11.70786527551963
Temple of Anubis,Orisa,3206014.161757533,95897.11520498691,33.43181027817624
Temple of Anubis,Reinhardt,2709370.8775862064,82941.2622239502,32.66613992768301
Temple of Anubis,Sigma,1666973.3289127012,61752.402800096046,26.99446909473308
Temple of Anubis,Symmetra,16556.343414,2277.602956167461,7.269196489742654
Temple of Anubis,Winston,2920540.2370948605,167698.22552611027,17.41545104566499
Temple of Anubis,Zarya,931431.5398902629,85250.30687748436,10.925843835716037
Volskaya Industries,All Heroes,15173930.434432942,2353550.5733723077,6.4472506374446965
Volskaya Industries,Brigitte,734098.8655413906,148497.92905188745,4.943495644877884
Volskaya Industries,D.Va,3210637.648014308,233458.2409383339,13.752513662014492
Volskaya Industries,Mei,350665.40635185014,39739.463432128134,8.824110243731875
Volskaya Industries,Orisa,3070114.6628240393,85940.2062984756,35.72384562542639
Volskaya Industries,Reinhardt,2234590.4339755964,66731.23981379262,33.48642165515005
Volskaya Industries,Sigma,1391133.255647379,62598.464499792084,22.223121074351585
Volskaya Industries,Symmetra,1699.5001358389854,1037.4534583571794,1.6381459063524306
Volskaya Industries,Winston,3161901.332344633,190496.81652985534,16.598184630812916
Volskaya Industries,Zarya,984836.025210253,101178.57727608756,9.733641762157967
Watchpoint: Gibraltar,All Heroes,12558854.893927831,1929739.1219830273,6.508058395490357
Watchpoint: Gibraltar,Brigitte,864227.7965805258,172738.12041464547,5.0031098781554935
Watchpoint: Gibraltar,D.Va,2989280.0904854974,233228.2202070713,12.81697424021617
Watchpoint: Gibraltar,Mei,93266.61890658001,8078.166169815001,11.545518741008507
Watchpoint: Gibraltar,Orisa,995463.3198463034,30331.06113255627,32.81993054894505
Watchpoint: Gibraltar,Reinhardt,1643144.5918324706,50993.23141309646,32.222797934128685
Watchpoint: Gibraltar,Sigma,878496.049171203,34085.25441040921,25.773492507743214
Watchpoint: Gibraltar,Symmetra,2778.700497,869.0669082603517,3.1973378235770626
Watchpoint: Gibraltar,Winston,4049034.399022297,222253.17083983272,18.2181175806047
Watchpoint: Gibraltar,Zarya,1000035.7458065915,100479.58075351446,9.952626576535685
