map_name,hero,Healing Done,Time Played,Healing per Second
Blizzard World,Ana,882485.9213675484,56248.92569378391,15.688938241625339
Blizzard World,Baptiste,1340035.6939008452,69727.07266861296,19.218298468796192
Blizzard World,Brigitte,1328340.9139344736,97261.28610986964,13.657447552502388
Blizzard World,Lúcio,845919.2476326161,84350.36609806823,10.02863753607335
Blizzard World,Mercy,1821666.7492797202,104110.59939008707,17.49741870617999
Blizzard World,Moira,305127.7601441607,12889.003650801957,23.67349474101325
Blizzard World,Zenyatta,2115201.376858993,175629.86267658937,12.04351779716411
Busan,Ana,878494.5978068603,59537.599378882456,14.755290891329688
Busan,Baptiste,940482.7706663854,49485.5169327792,19.005212614913795
Busan,Brigitte,1568851.0013377836,105767.46476041026,14.833020767696599
Busan,Lúcio,1750479.7892020326,161588.680265629,10.832935737357907
Busan,Mercy,341761.8090584765,24979.175451212803,13.681869112372285
Busan,Moira,1891785.6509110648,72539.96523880417,26.079219154341175
Busan,Zenyatta,1220251.3710051589,89598.64923011605,13.619082223786538
Dorado,Ana,1126353.6149177854,79186.86983077032,14.223994676452138
Dorado,Baptiste,178181.6733552471,11466.677515904334,15.539084718141616
Dorado,Brigitte,1377382.8160380349,104527.21781755848,13.17726468566412
Dorado,Lúcio,840567.7101321197,92573.60705284572,9.07999306597485
Dorado,Mercy,2537378.4379796456,157982.06391278427,16.061180460209922
Dorado,Moira,393141.6704377382,16818.609894307338,23.375396237165024
Dorado,Zenyatta,2062172.6627613278,172924.5336117653,11.92527526135264
Eichenwalde,Ana,1108728.612281667,72909.43712926576,15.206928704111814
Eichenwalde,Baptiste,1047880.3655174987,50283.91410308448,20.83927602312924
Eichenwalde,Brigitte,1487757.0844158626,103036.33359447241,14.439150079537344
Eichenwalde,Lúcio,1260234.7351488285,121279.45124153039,10.39116455630267
Eichenwalde,Mercy,1478361.739723307,91412.15075417657,16.172486124945063
Eichenwalde,Moira,763132.693649678,29562.114450032437,25.814550408414398
Eichenwalde,Zenyatta,1518269.972178026,116826.33875418763,12.99595612058504
Hanamura,Ana,1500410.0847719763,107754.78616049154,13.924301075009733
Hanamura,Baptiste,1371993.4614296625,78645.31417789868,17.445330033600747
Hanamura,Brigitte,1238924.623731528,98032.31637330935,12.637920530345054
Hanamura,Lúcio,1196522.027019633,116829.73264161895,10.241588335137463
Hanamura,Mercy,1331049.612002781,91394.87956584129,14.563721931969797
Hanamura,Moira,692201.8780608957,31230.89243805863,22.164012105442232
Hanamura,Zenyatta,1718567.4267646046,154153.9789920733,11.14838188414828
Havana,Ana,653769.7664571195,43238.98734334385,15.119913916248548
Havana,Baptiste,1479615.022459729,80378.02343327235,18.408203626555526
Havana,Brigitte,671268.7087184911,47047.73185544323,14.267822958628518
Havana,Lúcio,827790.9403964557,82515.72110011612,10.031917910431869
Havana,Mercy,343970.9070817302,26967.20858710452,12.755154319020399
Havana,Moira,423219.73252226587,16375.342017316323,25.84494003696085
Havana,Zenyatta,976084.2441208884,80795.49329476886,12.08092437235092
Hollywood,Ana,866838.2425253764,58978.561439756944,14.69751417064995
Hollywood,Baptiste,1018509.7487856795,55643.72561267251,18.304125713568688
Hollywood,Brigitte,1527361.5909654591,106562.50656771957,14.333011113949668
Hollywood,Lúcio,1102143.4498649817,109229.88266260865,10.090127563986345
Hollywood,Mercy,936490.4615072935,60499.56627661184,15.479292152699708
Hollywood,Moira,677681.3864419872,26802.021287291063,25.28471189459614
Hollywood,Zenyatta,1786622.8639831631,133558.6896069756,13.37706194363448
Horizon Lunar Colony,Ana,440733.1614220201,33851.581011459995,13.0195739239717
Horizon Lunar Colony,Baptiste,107068.08760587,7073.173672272999,15.137206092588864
Horizon Lunar Colony,Brigitte,1023378.8651459998,74694.19367074998,13.700915892566249
Horizon Lunar Colony,Lúcio,820304.1846192805,85624.15074198095,9.580289877457329
Horizon Lunar Colony,Mercy,1605107.7857595987,101407.05391526296,15.82836423885115
Horizon Lunar Colony,Moira,446770.68047205993,19696.714987572006,22.682497094259517
Horizon Lunar Colony,Zenyatta,1580244.8833514296,127823.68380135002,12.362692392806315
Ilios,Ana,1213005.5074572149,83057.21773465838,14.604456307847741
Ilios,Baptiste,538354.84699088,29528.066141742314,18.23197104770215
Ilios,Brigitte,1687417.1131738503,112586.09163317796,14.987793684780385
Ilios,Lúcio,1785138.9823141934,166977.99310042724,10.690863802875745
Ilios,Mercy,1958050.3043137973,123085.69008074299,15.908025563567428
Ilios,Moira,1214663.2666391395,51724.867079835596,23.483158782493295
Ilios,Zenyatta,1977097.7295174808,154874.95594703994,12.76576782493844
Junkertown,Ana,635991.3248898083,45874.71057476197,13.863658580544804
Junkertown,Baptiste,877463.4670721923,55066.375679448705,15.93465079634195
Junkertown,Brigitte,560920.147826967,41422.498979802105,13.541436698458861
Junkertown,Lúcio,567756.7661965925,59163.874766911315,9.59634182908728
Junkertown,Mercy,2715450.4667761764,160284.21295392295,16.94147175652782
Junkertown,Moira,291232.99127189995,12874.438524156743,22.6210246548189
Junkertown,Zenyatta,1452586.6553372098,135930.59816410186,10.686237498812286
King's Row,Ana,1574599.6391662844,95037.4271630789,16.568205665588565
King's Row,Baptiste,1906640.8068398768,99912.89122637849,19.083031062727322
King's Row,Brigitte,2113257.030746736,141071.002891684,14.980095040292015
King's Row,Lúcio,2344375.93663005,222206.35068825976,10.550445247710533
King's Row,Mercy,2008590.646007404,119446.71306219863,16.815788350421037
King's Row,Moira,1882417.364725033,67797.5259897866,27.76528106657772
King's Row,Zenyatta,3137562.440797193,216949.75796281695,14.462161517299043
Lijiang Tower,Ana,995818.0609599071,61265.878374425294,16.254040379115814
Lijiang Tower,Baptiste,1246371.2755751195,52863.94908702903,23.5769611824353
Lijiang Tower,Brigitte,1000585.2967954315,64193.20446121717,15.58709064601913
Lijiang Tower,Lúcio,2732685.263413495,215988.80406646966,12.651976454170848
Lijiang Tower,Mercy,1719058.4233459365,97808.7033245974,17.575720410492544
Lijiang Tower,Moira,2626900.704787969,92697.94646676678,28.33828369358475
Lijiang Tower,Zenyatta,1721970.7440755644,120436.15693759128,14.297788868901481
Nepal,Ana,635194.8778086484,43063.4584421618,14.750205877258413
Nepal,Baptiste,816660.3047207711,38928.87991101587,20.97826360757113
Nepal,Brigitte,1357414.0252645828,87438.01442937032,15.524300661711152
Nepal,Lúcio,1823421.7815002832,153903.95819256446,11.847790030317608
Nepal,Mercy,1137832.7857950097,71286.81754617023,15.961335138268321
Nepal,Moira,877896.534439862,33455.12328318851,26.241019260598947
Nepal,Zenyatta,1926968.191474625,145298.54530846144,13.26212996409406
Numbani,Ana,1110840.7867607125,76528.87262987636,14.515316227552105
Numbani,Baptiste,623414.6386083221,31842.077027261344,19.578328325586003
Numbani,Brigitte,1545625.6185818196,102817.05718530492,15.032774336228789
Numbani,Lúcio,979361.4612453498,104907.86853475892,9.335443326835488
Numbani,Mercy,2486430.510497194,143553.30491075892,17.32060792360652
Numbani,Moira,593817.0914389815,24645.128043747598,24.094705062391885
Numbani,Zenyatta,2203556.4231823245,162060.32788439488,13.597136646263133
Oasis,Ana,997902.5171822981,65481.65627465748,15.239420838664758
Oasis,Baptiste,812513.2622700057,36482.7731391374,22.271148609543904
Oasis,Brigitte,1624738.6954585582,109034.1812522839,14.901186736104604
Oasis,Lúcio,1582396.3097872685,144653.61954362033,10.939209919390207
Oasis,Mercy,2131603.010768243,123916.52785739435,17.201926551890924
Oasis,Moira,1215231.0373745624,47916.18955713359,25.361595915834737
Oasis,Zenyatta,1775074.0551048499,141799.15321273165,12.518227470948482
Paris,Ana,498667.5135782249,39526.24219424199,12.616112382443191
Paris,Baptiste,369789.6303065,20691.798985872003,17.87131368127952
Paris,Brigitte,667890.1992018002,48821.015834667975,13.680383084686431
Paris,Lúcio,572634.8078186297,63350.62029486398,9.039134978526087
Paris,Mercy,232818.09553395992,18588.633034863004,12.524756129044524
Paris,Moira,237838.78372773997,8768.502212332998,27.124220074121325
Paris,Zenyatta,513165.9194374601,39161.29246916702,13.103906614969171
Rialto,Ana,456684.74042586336,27335.042102498803,16.70693385850377
Rialto,Baptiste,923605.6194944191,47406.72584782181,19.48258613048376
Rialto,Brigitte,1498760.5739716918,102123.29597544545,14.675991013177386
Rialto,Lúcio,936363.6690535155,97321.72032256557,9.62132261893859
Rialto,Mercy,252480.9262853872,19492.024724825547,12.953037452482858
Rialto,Moira,379680.2099981999,14694.078823563998,25.838993689711934
Rialto,Zenyatta,1529655.2820467995,101263.45398240197,15.105699261577923
Route 66,Ana,590391.1862482675,40718.612006687705,14.499295461036358
Route 66,Baptiste,938207.9040313872,55457.336378212305,16.917651753645778
Route 66,Brigitte,921910.8804600553,62764.69919912586,14.68836610743918
Route 66,Lúcio,924308.4712259702,92620.59257386751,9.979513686319901
Route 66,Mercy,1566524.4477754515,92612.54640499203,16.914818872651278
Route 66,Moira,528166.0463080249,22017.342934128854,23.988636952614307
Route 66,Zenyatta,2094629.4050418008,175846.29881656807,11.911705956500045
Temple of Anubis,Ana,1465828.5114999756,97348.4197494803,15.057548086267738
Temple of Anubis,Baptiste,1307720.9722678068,65514.04801142382,19.960924594978113
Temple of Anubis,Brigitte,1830287.1221045246,125701.7710441704,14.560551588898292
Temple of Anubis,Lúcio,1576899.9713866557,141055.17540457987,11.179313108248106
Temple of Anubis,Mercy,2427224.7258985057,150005.35001343954,16.18092105168943
Temple of Anubis,Moira,952601.484364298,37919.777468851535,25.121494585425616
Temple of Anubis,Zenyatta,2232587.6809920417,181096.09425023466,12.328193439153361
Volskaya Industries,Ana,1576986.0435970798,112496.16046360601,14.01813214867236
Volskaya Industries,Baptiste,1326309.9569381885,72212.32666045337,18.366808248328244
Volskaya Industries,Brigitte,2019965.5061933242,148497.92905188745,13.6026510207258
Volskaya Industries,Lúcio,1376745.3236966825,142079.8908264804,9.689937933427021
Volskaya Industries,Mercy,2126266.6301666275,134910.38867493637,15.760584867113684
Volskaya Industries,Moira,778278.2734078451,30978.198780697603,25.12341917996818
Volskaya Industries,Zenyatta,2458462.4901487916,208143.7887103837,11.811366101198224
Watchpoint: Gibraltar,Ana,1710165.1612624924,110115.476322465,15.530652169676864
Watchpoint: Gibraltar,Baptiste,319807.4940073853,19473.62870126003,16.422593801775236
Watchpoint: Gibraltar,Brigitte,2388075.3496441403,172738.12041464547,13.824831160092149
Watchpoint: Gibraltar,Lúcio,1008844.1930179008,99539.23639494821,10.135140971094504
Watchpoint: Gibraltar,Mercy,2186451.5738846445,127464.12908422449,17.15346576007986
Watchpoint: Gibraltar,Moira,455994.531681039,19329.934877485626,23.590070766981977
Watchpoint: Gibraltar,Zenyatta,2490033.4643717706,189198.64553043863,13.160947624073605
