map_name,hero,Ultimate Kills,Ultimates Used,Kills per Ult
Blizzard World,Ana,271.0,426.0,0.636150234741784
Blizzard World,Ashe,146.0,217.0,0.6728110599078341
Blizzard World,Baptiste,336.0,562.0,0.597864768683274
Blizzard World,Bastion,2.0,2.0,1.0
Blizzard World,D.Va,387.0,983.0,0.3936927772126144
Blizzard World,Doomfist,6.0,12.0,0.5
Blizzard World,Echo,59.0,144.0,0.4097222222222222
Blizzard World,Genji,198.0,149.0,1.3288590604026846
Blizzard World,Hanzo,135.0,277.0,0.48736462093862815
Blizzard World,Junkrat,105.0,179.0,0.5865921787709497
Blizzard World,McCree,82.0,200.0,0.41
Blizzard World,Mei,398.0,328.0,1.2134146341463414
Blizzard World,Moira,87.0,195.0,0.4461538461538462
Blizzard World,Orisa,864.0,362.0,2.386740331491713
Blizzard World,Pharah,61.0,45.0,1.3555555555555556
Blizzard World,Reaper,29.0,19.0,1.5263157894736843
Blizzard World,Reinhardt,313.0,467.0,0.6702355460385439
Blizzard World,Roadhog,83.0,118.0,0.7033898305084746
Blizzard World,Sigma,171.0,204.0,0.8382352941176471
Blizzard World,Soldier: 76,20.0,24.0,0.8333333333333334
Blizzard World,Torbjörn,2.0,10.0,0.2
Blizzard World,Tracer,319.0,861.0,0.3704994192799071
Blizzard World,Winston,343.0,611.0,0.5613747954173486
Blizzard World,Wrecking Ball,27.0,104.0,0.25961538461538464
Blizzard World,Zarya,480.0,384.0,1.25
Busan,Ana,305.0,443.0,0.6884875846501128
Busan,Ashe,154.0,209.0,0.7368421052631579
Busan,Baptiste,205.0,382.0,0.5366492146596858
Busan,Bastion,1.0,3.0,0.3333333333333333
Busan,D.Va,267.0,653.0,0.40888208269525267
Busan,Doomfist,85.0,136.0,0.625
Busan,Echo,48.0,114.0,0.42105263157894735
Busan,Genji,95.0,75.0,1.2666666666666666
Busan,Hanzo,16.0,28.0,0.5714285714285714
Busan,Junkrat,12.0,11.0,1.0909090909090908
Busan,McCree,70.0,182.0,0.38461538461538464
Busan,Mei,354.0,292.0,1.2123287671232876
Busan,Moira,878.0,1168.0,0.7517123287671232
Busan,Orisa,1521.0,430.0,3.5372093023255813
Busan,Pharah,32.0,28.0,1.1428571428571428
Busan,Reaper,417.0,279.0,1.4946236559139785
Busan,Reinhardt,325.0,454.0,0.7158590308370044
Busan,Roadhog,53.0,60.0,0.8833333333333333
Busan,Sigma,339.0,420.0,0.8071428571428572
Busan,Soldier: 76,38.0,43.0,0.8837209302325582
Busan,Torbjörn,49.0,40.0,1.225
Busan,Tracer,243.0,578.0,0.4204152249134948
Busan,Winston,168.0,254.0,0.6614173228346457
Busan,Wrecking Ball,122.0,328.0,0.3719512195121951
Busan,Zarya,554.0,441.0,1.256235827664399
Dorado,Ana,454.0,596.0,0.761744966442953
Dorado,Ashe,40.0,70.0,0.5714285714285714
Dorado,Baptiste,41.0,81.0,0.5061728395061729
Dorado,Bastion,6.0,8.0,0.75
Dorado,D.Va,401.0,1173.0,0.34185848252344414
Dorado,Doomfist,35.0,63.0,0.5555555555555556
Dorado,Echo,93.0,152.0,0.6118421052631579
Dorado,Genji,234.0,225.0,1.04
Dorado,Hanzo,90.0,202.0,0.44554455445544555
Dorado,Junkrat,119.0,183.0,0.6502732240437158
Dorado,McCree,58.0,129.0,0.4496124031007752
Dorado,Mei,114.0,85.0,1.3411764705882352
Dorado,Moira,173.0,224.0,0.7723214285714286
Dorado,Orisa,516.0,220.0,2.3454545454545452
Dorado,Pharah,216.0,161.0,1.3416149068322982
Dorado,Reaper,106.0,72.0,1.4722222222222223
Dorado,Reinhardt,365.0,546.0,0.6684981684981685
Dorado,Roadhog,54.0,97.0,0.5567010309278351
Dorado,Sigma,80.0,101.0,0.7920792079207921
Dorado,Soldier: 76,42.0,47.0,0.8936170212765957
Dorado,Torbjörn,20.0,18.0,1.1111111111111112
Dorado,Tracer,216.0,607.0,0.35584843492586493
Dorado,Winston,482.0,736.0,0.654891304347826
Dorado,Wrecking Ball,35.0,116.0,0.3017241379310345
Dorado,Zarya,608.0,515.0,1.1805825242718446
Eichenwalde,Ana,429.0,573.0,0.7486910994764397
Eichenwalde,Ashe,95.0,150.0,0.6333333333333333
Eichenwalde,Baptiste,236.0,422.0,0.5592417061611374
Eichenwalde,Bastion,9.0,6.0,1.5
Eichenwalde,D.Va,346.0,933.0,0.3708467309753483
Eichenwalde,Doomfist,59.0,92.0,0.6413043478260869
Eichenwalde,Echo,87.0,192.0,0.453125
Eichenwalde,Genji,192.0,158.0,1.2151898734177216
Eichenwalde,Hanzo,62.0,125.0,0.496
Eichenwalde,Junkrat,69.0,101.0,0.6831683168316832
Eichenwalde,McCree,160.0,367.0,0.4359673024523161
Eichenwalde,Mei,275.0,213.0,1.2910798122065728
Eichenwalde,Moira,379.0,386.0,0.9818652849740933
Eichenwalde,Orisa,782.0,292.0,2.6780821917808217
Eichenwalde,Pharah,298.0,249.0,1.1967871485943775
Eichenwalde,Reaper,170.0,127.0,1.3385826771653544
Eichenwalde,Reinhardt,424.0,676.0,0.6272189349112426
Eichenwalde,Roadhog,52.0,63.0,0.8253968253968254
Eichenwalde,Sigma,190.0,239.0,0.7949790794979079
Eichenwalde,Soldier: 76,16.0,27.0,0.5925925925925926
Eichenwalde,Torbjörn,46.0,50.0,0.92
Eichenwalde,Tracer,245.0,604.0,0.4056291390728477
Eichenwalde,Winston,406.0,549.0,0.7395264116575592
Eichenwalde,Wrecking Ball,35.0,84.0,0.4166666666666667
Eichenwalde,Zarya,715.0,556.0,1.2859712230215827
Hanamura,Ana,587.0,779.0,0.7535301668806161
Hanamura,Ashe,170.0,263.0,0.6463878326996197
Hanamura,Baptiste,270.0,567.0,0.47619047619047616
Hanamura,Bastion,14.0,19.0,0.7368421052631579
Hanamura,D.Va,279.0,1026.0,0.2719298245614035
Hanamura,Doomfist,15.0,34.0,0.4411764705882353
Hanamura,Echo,111.0,181.0,0.6132596685082873
Hanamura,Genji,451.0,389.0,1.1593830334190232
Hanamura,Hanzo,95.0,180.0,0.5277777777777778
Hanamura,Junkrat,84.0,123.0,0.6829268292682927
Hanamura,McCree,44.0,128.0,0.34375
Hanamura,Mei,336.0,318.0,1.0566037735849056
Hanamura,Moira,263.0,398.0,0.6608040201005025
Hanamura,Orisa,1104.0,394.0,2.802030456852792
Hanamura,Pharah,109.0,105.0,1.0380952380952382
Hanamura,Reaper,81.0,77.0,1.051948051948052
Hanamura,Reinhardt,232.0,399.0,0.581453634085213
Hanamura,Roadhog,77.0,81.0,0.9506172839506173
Hanamura,Sigma,217.0,277.0,0.7833935018050542
Hanamura,Soldier: 76,101.0,158.0,0.6392405063291139
Hanamura,Torbjörn,18.0,26.0,0.6923076923076923
Hanamura,Tracer,271.0,796.0,0.34045226130653267
Hanamura,Winston,475.0,766.0,0.6201044386422977
Hanamura,Wrecking Ball,36.0,90.0,0.4
Hanamura,Zarya,379.0,274.0,1.3832116788321167
Havana,Ana,225.0,333.0,0.6756756756756757
Havana,Ashe,44.0,76.0,0.5789473684210527
Havana,Baptiste,424.0,680.0,0.6235294117647059
Havana,Bastion,11.0,8.0,1.375
Havana,D.Va,156.0,365.0,0.4273972602739726
Havana,Doomfist,7.0,21.0,0.3333333333333333
Havana,Echo,17.0,21.0,0.8095238095238095
Havana,Genji,139.0,112.0,1.2410714285714286
Havana,Hanzo,183.0,349.0,0.5243553008595988
Havana,Junkrat,,1.0,
Havana,McCree,52.0,174.0,0.2988505747126437
Havana,Mei,496.0,430.0,1.1534883720930234
Havana,Moira,179.0,214.0,0.8364485981308412
Havana,Orisa,967.0,377.0,2.5649867374005306
Havana,Pharah,30.0,25.0,1.2
Havana,Reaper,43.0,30.0,1.4333333333333333
Havana,Reinhardt,322.0,518.0,0.6216216216216216
Havana,Roadhog,117.0,159.0,0.7358490566037735
Havana,Sigma,185.0,218.0,0.8486238532110092
Havana,Soldier: 76,6.0,5.0,1.2
Havana,Torbjörn,3.0,3.0,1.0
Havana,Tracer,36.0,75.0,0.48
Havana,Winston,38.0,50.0,0.76
Havana,Wrecking Ball,22.0,53.0,0.41509433962264153
Havana,Zarya,417.0,329.0,1.2674772036474165
Hollywood,Ana,314.0,444.0,0.7072072072072072
Hollywood,Ashe,140.0,216.0,0.6481481481481481
Hollywood,Baptiste,230.0,420.0,0.5476190476190477
Hollywood,D.Va,320.0,841.0,0.380499405469679
Hollywood,Doomfist,19.0,46.0,0.41304347826086957
Hollywood,Echo,160.0,335.0,0.47761194029850745
Hollywood,Genji,173.0,127.0,1.3622047244094488
Hollywood,Hanzo,139.0,238.0,0.5840336134453782
Hollywood,Junkrat,71.0,104.0,0.6826923076923077
Hollywood,McCree,29.0,75.0,0.38666666666666666
Hollywood,Mei,214.0,170.0,1.2588235294117647
Hollywood,Moira,243.0,345.0,0.7043478260869566
Hollywood,Orisa,822.0,346.0,2.3757225433526012
Hollywood,Pharah,88.0,89.0,0.9887640449438202
Hollywood,Reaper,70.0,59.0,1.1864406779661016
Hollywood,Reinhardt,331.0,542.0,0.6107011070110702
Hollywood,Roadhog,121.0,134.0,0.9029850746268657
Hollywood,Sigma,219.0,269.0,0.8141263940520446
Hollywood,Soldier: 76,25.0,42.0,0.5952380952380952
Hollywood,Torbjörn,28.0,24.0,1.1666666666666667
Hollywood,Tracer,211.0,557.0,0.37881508078994613
Hollywood,Winston,271.0,440.0,0.615909090909091
Hollywood,Wrecking Ball,29.0,69.0,0.42028985507246375
Hollywood,Zarya,673.0,534.0,1.2602996254681649
Horizon Lunar Colony,Ana,148.0,235.0,0.6297872340425532
Horizon Lunar Colony,Ashe,1.0,4.0,0.25
Horizon Lunar Colony,Baptiste,24.0,49.0,0.4897959183673469
Horizon Lunar Colony,Bastion,24.0,28.0,0.8571428571428571
Horizon Lunar Colony,D.Va,233.0,793.0,0.2938209331651955
Horizon Lunar Colony,Doomfist,32.0,36.0,0.8888888888888888
Horizon Lunar Colony,Genji,134.0,133.0,1.0075187969924813
Horizon Lunar Colony,Hanzo,10.0,33.0,0.30303030303030304
Horizon Lunar Colony,Junkrat,203.0,276.0,0.7355072463768116
Horizon Lunar Colony,McCree,25.0,53.0,0.4716981132075472
Horizon Lunar Colony,Mei,42.0,46.0,0.9130434782608695
Horizon Lunar Colony,Moira,187.0,272.0,0.6875
Horizon Lunar Colony,Orisa,328.0,151.0,2.172185430463576
Horizon Lunar Colony,Pharah,60.0,55.0,1.0909090909090908
Horizon Lunar Colony,Reaper,47.0,36.0,1.3055555555555556
Horizon Lunar Colony,Reinhardt,229.0,408.0,0.5612745098039216
Horizon Lunar Colony,Roadhog,32.0,49.0,0.6530612244897959
Horizon Lunar Colony,Sigma,32.0,35.0,0.9142857142857143
Horizon Lunar Colony,Soldier: 76,22.0,33.0,0.6666666666666666
Horizon Lunar Colony,Torbjörn,2.0,7.0,0.2857142857142857
Horizon Lunar Colony,Tracer,170.0,453.0,0.37527593818984545
Horizon Lunar Colony,Winston,243.0,413.0,0.5883777239709443
Horizon Lunar Colony,Wrecking Ball,21.0,38.0,0.5526315789473685
Horizon Lunar Colony,Zarya,484.0,441.0,1.0975056689342404
Ilios,Ana,478.0,644.0,0.7422360248447205
Ilios,Ashe,93.0,134.0,0.6940298507462687
Ilios,Baptiste,133.0,230.0,0.5782608695652174
Ilios,Bastion,2.0,4.0,0.5
Ilios,D.Va,359.0,1380.0,0.26014492753623186
Ilios,Doomfist,36.0,85.0,0.4235294117647059
Ilios,Echo,187.0,295.0,0.6338983050847458
Ilios,Genji,169.0,160.0,1.05625
Ilios,Hanzo,22.0,55.0,0.4
Ilios,Junkrat,10.0,23.0,0.43478260869565216
Ilios,McCree,105.0,257.0,0.4085603112840467
Ilios,Mei,183.0,183.0,1.0
Ilios,Moira,478.0,737.0,0.6485753052917232
Ilios,Orisa,795.0,321.0,2.4766355140186915
Ilios,Pharah,322.0,286.0,1.1258741258741258
Ilios,Reaper,139.0,123.0,1.1300813008130082
Ilios,Reinhardt,222.0,409.0,0.5427872860635696
Ilios,Roadhog,55.0,77.0,0.7142857142857143
Ilios,Sigma,84.0,135.0,0.6222222222222222
Ilios,Soldier: 76,27.0,49.0,0.5510204081632653
Ilios,Torbjörn,14.0,25.0,0.56
Ilios,Tracer,443.0,1256.0,0.35270700636942676
Ilios,Winston,663.0,982.0,0.675152749490835
Ilios,Wrecking Ball,91.0,275.0,0.33090909090909093
Ilios,Zarya,621.0,569.0,1.0913884007029877
Junkertown,Ana,263.0,336.0,0.7827380952380952
Junkertown,Ashe,7.0,13.0,0.5384615384615384
Junkertown,Baptiste,203.0,383.0,0.5300261096605744
Junkertown,Bastion,103.0,102.0,1.0098039215686274
Junkertown,D.Va,457.0,1013.0,0.45113524185587367
Junkertown,Doomfist,3.0,4.0,0.75
Junkertown,Echo,55.0,113.0,0.48672566371681414
Junkertown,Genji,321.0,251.0,1.2788844621513944
Junkertown,Hanzo,179.0,333.0,0.5375375375375375
Junkertown,Junkrat,308.0,474.0,0.6497890295358649
Junkertown,McCree,18.0,45.0,0.4
Junkertown,Mei,278.0,224.0,1.2410714285714286
Junkertown,Moira,140.0,190.0,0.7368421052631579
Junkertown,Orisa,1656.0,782.0,2.1176470588235294
Junkertown,Pharah,20.0,16.0,1.25
Junkertown,Reaper,63.0,48.0,1.3125
Junkertown,Reinhardt,174.0,289.0,0.6020761245674741
Junkertown,Roadhog,382.0,476.0,0.8025210084033614
Junkertown,Sigma,161.0,221.0,0.7285067873303167
Junkertown,Soldier: 76,7.0,12.0,0.5833333333333334
Junkertown,Torbjörn,10.0,7.0,1.4285714285714286
Junkertown,Tracer,200.0,550.0,0.36363636363636365
Junkertown,Winston,230.0,306.0,0.7516339869281046
Junkertown,Wrecking Ball,8.0,27.0,0.2962962962962963
Junkertown,Zarya,237.0,195.0,1.2153846153846153
King's Row,Ana,579.0,747.0,0.7751004016064257
King's Row,Ashe,293.0,401.0,0.7306733167082294
King's Row,Baptiste,538.0,808.0,0.6658415841584159
King's Row,Bastion,9.0,8.0,1.125
King's Row,D.Va,537.0,1330.0,0.4037593984962406
King's Row,Doomfist,121.0,173.0,0.6994219653179191
King's Row,Echo,120.0,206.0,0.5825242718446602
King's Row,Genji,442.0,332.0,1.3313253012048192
King's Row,Hanzo,320.0,461.0,0.6941431670281996
King's Row,Junkrat,232.0,344.0,0.6744186046511628
King's Row,McCree,124.0,326.0,0.3803680981595092
King's Row,Mei,717.0,595.0,1.2050420168067226
King's Row,Moira,828.0,1140.0,0.7263157894736842
King's Row,Orisa,2028.0,686.0,2.956268221574344
King's Row,Pharah,178.0,144.0,1.2361111111111112
